Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Afghanistan,AFG,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,19575474863.7514,21060159748.9596,21036150317.7626,20114103580.5321,19449602244.5449,19032212583.775,19092091282.3498,19698775580.2624,19236860322.2919,15384996781.5891,14887595113.2198,15544811236.1544,..
Armenia,ARM,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,11192556124.9892,11911914266.9672,12047457701.7916,11738591314.7376,11045672826.7053,11621380668.6106,12521390580.5486,13777592544.9172,12529414177.0274,13555497545.2684,16893970795.0099,20319702146.0371,23698458986.3812
Angola,AGO,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,119501912703.905,139348583608.719,147601990477.111,125303888194.457,85029884361.6455,72612745757.5845,70901568583.4435,79082926100.2829,67572545665.5389,68869476926.7654,83435815174.3546,99089500909.8148,107693478234.119
Bangladesh,BGD,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,146832856920.569,158805147550.525,171232930861.854,191338510755.539,225591727898.942,266736774826.827,329854436730.53,366469040884.315,385238514893.684,435560113926.691,483370788278.341,493931963339.332,490163570995.754
Benin,BEN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,10942496021.0542,12214953760.7466,13069865716.3719,12492450828.6316,12171124091.5211,12308707529.4218,13827117872.9177,14878909136.2705,15552220813.0903,17152711387.9437,18679223213.9213,19618473437.3435,20619186502.0945
Belize,BLZ,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1783311548.19819,1906252035.22785,1977606840.6969,2062687753.1466,2058694975.6792,2048882838.82929,2134214158.90481,2257221873.62746,2022272216.42277,2418544998.5994,2702036317.45926,2815670607.91082,2980696113.21945
Bhutan,BTN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1879628310.74548,1911061759.072,1960592918.5641,2030629710.94194,2152170785.36801,2230803840.8818,2392690842.31536,2578551319.66653,2342260679.6698,2558909594.57066,2810795223.13082,2930793206.0704,..
Bolivia,BOL,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,23313311404.2448,27255102211.2719,30352501114.907,32208419842.9135,33490607690.1137,36911468703.1282,42953899482.7969,48726003453.4526,42787978417.8658,47582214720.8914,50617292052.3531,51790154398.1625,51683368520.4663
Bosnia and Herzegovina,BIH,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,17987296117.048,18664885822.0463,18455366180.9438,18083173093.897,17598824944.9714,17385647430.0316,19386161170.1655,20687455345.5593,20316927016.708,22605700938.7977,24693150146.7257,26372751852.8656,27803685799.3114
Burkina Faso,BFA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,12119235602.2805,13218406478.005,13374188290.8385,12719827561.6676,12626356083.9431,12947522457.5114,14844368558.9627,15845913551.9048,16526198306.9685,18130346385.6755,18839306766.5742,19274568555.6897,20101882252.2335
Burundi,BDI,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2312100596.8131,2475377143.94473,2600272975.8986,2640571993.96815,2707205570.73846,2805608359.20533,2961754207.98769,3065400737.91688,3100434768.42161,3345196975.68153,3820898763.21267,3811792671.24663,3606211904.84638
Cabo Verde,CPV,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1911675913.99773,1966246972.99165,1920929340.53439,1855146770.9132,1833718971.6041,1855294382.70066,2072912094.72578,2269954897.08452,1807700962.38846,2001844660.79085,2366105896.08334,2473451995.29279,2599385282.82681
Cambodia,KHM,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,16547767190.115,18602486323.3833,20539871819.9107,22272199502.1818,24513116372.8426,27176412687.0192,31194439801.5765,34630282983.4981,34220711746.3097,35980716051.5099,38995460841.2322,41674159335.035,44906915398.0672
Cameroon,CMR,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,30562025551.436,32724499328.2032,34565250099.4693,34926201157.9492,34412094661.6485,34106364833.522,37685520416.0938,39762247057.2052,40320016761.8029,43312468773.2373,45747510263.4727,47743483742.5556,49480614440.4162
Central African Republic,CAF,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2512729545.84409,1670496470.57754,1742839368.43296,1802704234.84003,1869960216.76917,2006376458.11133,2299192875.99328,2450838201.33578,2451238915.14432,2613670959.9981,2665625203.85682,2707281933.31128,2744903740.08522
Chad,TCD,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,17255322951.0493,17897258201.2923,17815836352.9843,16523404441.3056,14237482102.9906,12949943924.2439,14325877852.2232,15375502344.331,15299286082.8557,15857093676.1877,17553236855.9024,18617038030.3435,19116228243.4606
Comoros,COM,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1026244637.38645,1104635899.95782,1131079965.26929,1077015510.03701,1049206486.91825,1042484379.34831,1147849346.92802,1200419776.2387,1221542073.11567,1285842168.53066,1330384400.53536,1346793463.53483,1377139530.11556
"Congo, Dem. Rep.",COD,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,27790147507.6777,30694709726.6341,34157938793.1909,36932044319.4685,38368509559.0102,38117915025.4036,41862200518.9186,42467212714.4204,46362377676.0094,52539241506.2745,62171322678.7747,71494764509.0125,72704783102.1092
"Congo, Rep.",COG,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,15782493421.5917,17313490446.4738,18910480122.4416,15680036449.6115,11826831604.3751,9326600453.48378,11333708128.0311,12270544101.9093,12850227586.213,11998298068.2506,13072467559.2524,14311603730.2202,14422133500.1428
Cote d'Ivoire,CIV,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,26806058979.9982,29766420355.9374,45707802572.5598,47540059401.8622,48916733337.103,50063915043.6004,55125815646.735,59848852036.5625,61171952028.0076,68303480072.2676,74090311633.5621,78290366533.7547,80891116020.9619
Djibouti,DJI,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,..,..,..,2325633424.07246,2455811775.91439,2581255192.76122,2789283255.34787,3031710587.38235,3067974870.96122,3353894914.62079,3758151635.64782,4032374206.64671,4248922441.59163
Dominica,DMA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,520648212.411189,518550506.359762,539585975.135488,528942315.679596,556540564.212894,552876062.002597,605572378.629484,634517895.352236,556451164.703043,581842891.988075,651112025.200484,664632214.338205,677296662.684102
Eritrea,ERI,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,..,..,..,..,..,..,..,..,..,..,..,..,..
Eswatini,SWZ,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,4501309350.16738,4657740193.23695,4416574905.26227,4048389503.2011,3759665772.91948,3808106261.41494,4049497684.3666,4343429940.50021,4086447613.06927,4372086495.82395,4453526872.51765,4618364099.03341,4459898011.99595
Ethiopia,ETH,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,38143234739.6266,44574882636.6662,53613585573.1155,59330849744.7037,66310955915.5059,73619513754.7601,82340980747.3878,91188361859.7277,97961490192.2971,108056291850.315,120562000166.709,132444822341.837,145523869150.527
Fiji,FJI,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,3579354242.10226,4082627791.70087,4349731978.5614,4432045850.24007,4605397527.10778,4708581125.0753,5219764211.21777,5096521006.40262,4169082156.59891,4013610830.57508,4829525699.55107,5240095670.25295,5401981573.80558
"Gambia, The",GMB,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1450724871.17527,1433029442.67039,1306587878.31389,1302539892.49227,1339838186.50614,1458120056.41328,1642760729.22396,1768269711.04523,1803007520.69384,1956416478.25094,2178025785.04584,2348953844.34531,2429742361.88557
Georgia,GEO,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,15862587890.4486,17403185317.5619,18042610236.4066,16764254568.877,15595315199.8665,15385511051.2937,17085873545.9519,17766012480.0934,16117306648.2666,17666018035.6133,21107767052.276,24935292682.8867,30003091676.5998
Ghana,GHA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,39844194013.7126,49033469889.3704,51203146580.644,53887106037.1886,51665371592.881,54862193997.5399,63128492722.7699,67707676064.7662,71842815050.741,74951261296.8911,79506151356.9339,77050378067.0935,79545913173.256
Grenada,GRD,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,755300982.471133,799402267.153448,818792919.451653,850090266.36567,920927024.403226,970192840.098586,1066138044.05451,1089749217.78411,975574240.332142,1037172635.10958,1167279540.7183,1184451238.14226,1232142591.62329
Guinea,GIN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,7465884584.77106,7611229035.80226,8375493359.57095,8703405453.86032,9150006371.8308,9948321949.60518,10899158559.0898,12597986877.5708,13777748318.8515,15384445600.2436,18059938901.6325,19306237928.4729,21313351232.2538
Guinea-Bissau,GNB,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1039015978.77217,1124644037.19099,1156155642.7138,1191004679.37739,1236070350.97176,1333235398.38725,1441381839.8847,1668434152.03155,1723303049.62093,1878500500.08767,2014961901.29151,2132626304.70017,2176872553.81116
Guyana,GUY,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,3989328269.56468,4207028983.58683,4253478775.29414,4197321439.87939,4279939027.89309,4512704346.63796,4826239769.23059,5151310309.97927,6530380501.12573,6368342318.06866,8039637662.38575,14682766779.6947,16737786418.1789
Haiti,HTI,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,13313208699.9813,14448092824.6842,15150750689.2883,15073930811.9857,14680073741.8599,14811035468.0917,15686978270.293,15710970920.1862,15069490462.0215,16517796977.3968,18641005782.1971,20446415776.7545,20747380558.5217
Honduras,HND,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,16986668679.9981,17686919316.9961,17960594719.8188,18753419055.5664,19698747620.6188,21168930160.0891,22308762539.9009,23206501549.8938,21472692890.4167,25122076929.6107,28217097886.46,30632885969.4479,32658132972.0505
India,IND,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1870994901524.83,1941116728600.9,2020998390899.14,2097598211573.26,2246783906989.46,2439593980808.9,2713329693634.35,2878536458775.62,2661734078595.43,3064476293210.88,3404829101289.65,3704749866028.23,3837862837662.49
Kenya,KEN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,46512374618.0548,50624928687.1964,57582713234.2114,62095754502.3638,71748257092.2357,75691962706.1825,86589036361.0521,96154458897.4586,99712048015.3376,110339108512.713,117689640763.894,116894402470.054,117782856944.133
Kiribati,KIR,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,294813283.108729,346586647.711989,376212853.650566,408162783.789947,354819096.503703,376529559.278927,400192489.126857,447056070.40204,387011275.425251,404638620.61024,470818753.765335,503384472.297328,492972741.418477
Kosovo,XKX,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,6398356280.06627,6903316415.68402,7078906481.6454,7029467298.71501,6988596429.78944,7074765021.73156,7733197346.28445,8297394070.15393,7951876872.94488,9169554475.28244,9902240729.20495,10581390996.404,11021317460.0058
Kyrgyz Republic,KGZ,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,5814174610.05801,6829132959.7259,7278478647.10209,7025885604.61226,6741191536.90146,6901491002.1578,7731832023.8342,8190680323.58972,8171518183.75608,8697081088.5001,10727385192.9176,13081836536.9288,15841091946.5376
Lao PDR,LAO,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,8826566009.21005,10544288515.2861,12121969753.595,13339842542.9469,14563895801.7476,15708810505.3244,17553673169.1316,18208815280.6296,18110172891.7362,18650869134.6331,17366641629.5246,16195396090.5167,15527648747.1282
Lesotho,LSO,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,3031281969.74118,2956463929.83973,2758292950.1047,2703479429.18092,2642570109.0076,2495104449.81015,2726915727.38291,2859732890.86724,2626879656.97015,2701606352.47277,2911703582.31805,2898014322.27374,2747624040.87215
Liberia,LBR,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2350143710.05248,2746234075.81309,2840183931.89817,2896065016.55462,2918535409.45408,3021886622.08188,3054740443.96743,3030841624.71962,2957176559.32481,3295501371.28284,3646932009.54063,3971757792.06447,4278426549.20295
Madagascar,MDG,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,11058407527.505,11853484553.2824,12263559556.0442,11858920629.2789,11659563209.7684,12024286199.9537,13119176017.9036,14003214519.252,12936722127.6834,14071720938.4861,15133024385.6512,15827830199.2822,16429113181.8402
Malawi,MWI,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,10288206804.3523,9492017172.45204,8842541536.01452,8650763173.99395,8632391151.58564,8608398367.85295,9050489009.45867,10365477596.9458,10953967660.2675,12101980462.6341,12617555248.3539,13026158561.2138,12317768635.3942
Maldives,MDV,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2633263400.2513,2820587880.37936,3191555237.55462,3514316834.31304,3867763228.83023,4305938800.43849,4834005699.33869,5231074647.83153,3539178468.99273,4824357527.47142,5541168632.1391,5855583026.89289,6145489776.48969
Mali,MLI,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,14107621173.5772,15356329739.8451,16235920786.7398,16552353280.159,16708434786.804,17010095412.838,19087459747.8326,20311542170.1411,20198379544.9832,21579972610.55,23025624900.0932,24084657520.1321,25178287874.7745
Marshall Islands,MHL,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,198506921.94806,220548039.887819,227186207.482395,242923389.457693,241429066.668329,247118117.486457,273671218.081369,297949230.224241,282294714.276979,277869611.464611,303944452.507473,309716987.077223,319050246.678595
Mauritania,MRT,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,6515882182.98639,7071971795.00213,6865449149.05995,6650080314.89398,6300770360.20547,6541197634.89239,7293350467.38862,7685962174.4492,7929207722.84019,8588083492.89428,9790514662.74834,10735929405.8812,10951348826.3316
"Micronesia, Fed. Sts.",FSM,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,325444757.475086,332793307.732909,332865881.870075,374267598.924484,369878343.993915,376565207.629893,373614137.63043,447117545.282086,443080177.451336,451087658.873331,454173342.620899,464718654.53969,480221649.992204
Moldova,MDA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,8968494800.46568,10360127535.6851,10656890129.0057,9330369342.68465,8888973952.40413,9103276125.72284,10426312297.5525,11973406929.072,11501635280.3431,13675309063.8871,14011501446.7429,15362665099.2275,16521563318.9616
Mongolia,MNG,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,10305289418.4861,12492493729.2599,12389164465.1592,11403259105.8206,10678416260.5219,10075849819.2734,11706074335.3757,12413802372.7333,12271274244.8895,12474522178.2397,14888009092.1644,16956242137.3992,18976224552.7949
Mozambique,MOZ,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,15218785501.678,17384565801.1537,18378359081.8077,17741679178.9777,15130344379.3329,13449443945.3014,13710432350.8509,14944811390.0129,14778149037.7771,15592881343.7846,16343626291.8256,18191768497.1206,19085238914.6953
Myanmar,MMR,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,58350710643.2039,63366925417.3441,64029127392.7549,62920798234.5782,63559467229.0533,63585330350.0236,68712119598.9584,72902952271.4541,70175778628.2422,66036882141.0437,69016886073.129,66115660820.9274,65932084590.0423
Nepal,NPL,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,20688275416.3963,23045814209.2559,23743523782.1652,24128375452.3877,24065937869.437,27232902794.1982,31521660761.3272,35197856079.8989,34584610733.5805,36938812371.0019,41059735664.2406,42392461170.6199,43728566186.8304
Nicaragua,NIC,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,10004038415.4111,10561246609.5697,11244776801.7707,11767931715.2627,12333268218.9241,12954227501.3785,12753883716.2565,12503800873.0221,11864946856.5664,13664492975.3632,14453732162.2716,16085682469.329,17375415690.7325
Niger,NER,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,9768088870.61391,10628680701.2069,11298670147.8894,11120160857.5411,10962186269.202,11171380572.1288,12864418487.9604,13891015055.804,13296851544.1657,14814409554.6042,15121636234.9781,16615185610.0326,18267985643.3465
Nigeria,NGA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,416376921798.703,471589543788.297,533512166618.063,525527997171.075,463851771590.265,403827850925.038,400473681117.694,473963907091.563,525428093966.169,625141511628.026,653664923926.35,590527353056.839,396178674593.386
Pakistan,PAK,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,230696445069.555,254818748255.26,267580609363.187,279057636265.841,299994115109.889,323244061611.297,353575600973.585,349835987638.997,321895545822.007,340951453586.571,369161937787.261,359148394746.623,358342693207.373
Papua New Guinea,PNG,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,17349352313.243,19432826991.8119,23770125366.3747,22072947314.0216,21605357912.3262,21203311429.5998,21715188607.4209,23213597719.6731,23610383462.4842,23745323168.7972,27493953540.0786,29095066757.8044,30660103294.4392
Rwanda,RWA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,7431788069.81341,7837464297.06312,8178882300.20384,8555457932.33271,8655609787.83402,8796938553.70472,9589999235.7079,10439961524.5394,10011918345.1028,11252796488.1768,12779808953.6617,13938636237.525,14790509313.4318
Samoa,WSM,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,705572037.967622,743213382.402184,765222316.700863,800555759.283326,839309809.251015,841236835.38427,851176542.067263,895730545.234726,864642257.048097,853124455.787628,888483171.976722,1040166026.84374,1099170138.33264
Sao Tome and Principe,STP,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,220579573.699035,254801614.31214,281202220.932028,279487133.939486,289220678.571843,297476660.161456,349859387.82952,386802644.64269,440554551.128141,493718039.610731,549053133.840769,599019144.044734,671196938.724745
Senegal,SEN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,17631205770.5517,18525772233.6835,19361876317.8165,19152231811.0981,19105759853.2535,19680292635.6589,22063860510.7138,23419237507.2424,24146285127.8514,26409178063.3734,28159265095.5353,29480052747.0121,31067968027.5883
Sierra Leone,SLE,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,5414441172.4196,6531086698.65821,6669903186.89039,6693772707.13952,6734339474.09851,6216958213.5869,6260259599.19424,6541087395.75637,6651852387.99538,7165524069.68033,7624515396.53619,7339198697.66942,7081857775.64397
Solomon Islands,SLB,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1044074053.77306,1241047369.48754,1287623076.41384,1286324749.24082,1327720673.39061,1386106464.60875,1526385205.55806,1610347047.51213,1619265290.3043,1616348850.9957,1568125653.24459,1586016623.29723,1565388577.50569
"Somalia, Fed. Rep.",SOM,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,3464322794.12745,4342911322.20167,5487577383.57006,6073307224.43378,6496601660.71499,7434407740.46598,7863887592.39271,8350218812.3533,8365144883.20063,9271725932.04871,10100149677.9923,11030776887.2473,11709516778.1825
South Sudan,SSD,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,8584908541.7114,12051428873.9028,13158858189.8063,11669229567.3347,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,70730627250.8031,74644611362.4531,79197432615.8613,82260406279.7854,85316153829.6399,90616814116.0505,94362583639.5747,92038846933.8123,85009368851.4084,88955119526.5602,80376668180.8098,77861585828.8255,84550766012.2108
St. Lucia,LCA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1552676432.2632,1510222088.69234,1574744820.76531,1577921343.17811,1705217012.06565,1809461993.99497,1958014133.52651,1971989189.90381,1525779290.93788,1759372823.34208,2099184232.2281,2230845742.20807,2272161125.09326
St. Vincent and the Grenadines,VCT,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,731107135.298425,755078239.223571,737189343.480451,760603349.877167,795676177.999378,816293564.9721,878661027.356113,906227408.996564,865793310.933347,896994153.288691,970471382.51815,1051852679.26228,1112783707.07169
Sudan,SDN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,41279323892.5977,40029645367.0423,43851218696.811,47421486582.6357,47072397102.7486,42957144540.3897,35927417623.4525,32908045442.6554,28180281538.0902,29865119420.1679,35660781578.7022,32912503179.0415,35824198940.0158
Suriname,SUR,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,4626181839.25432,4898303142.72528,5123441781.2611,4970960392.51355,3917330138.77433,3384036744.40004,3434454907.73192,3632258880.34365,2883122654.88649,2774569563.04368,3141113060.00011,3274193515.24696,3610155159.11911
Tajikistan,TJK,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,9089183119.89792,10691489455.5979,11131955616.0103,10654541763.1288,9656683965.39559,9110541637.87603,9349340573.58876,9967178068.44328,10041893219.0232,11281996404.1847,13840795739.91,14559659222.6163,17507861514.1942
Tanzania,TZA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,37178889012.4328,41840805387.8039,47502980245.9276,49153890680.9618,50244433860.4284,51712128245.419,56498996263.946,60303636556.2973,62810675650.5635,69029492270.2769,75844551362.6881,79081600678.556,80245250314.9576
Timor-Leste,TLS,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,4045956914.65266,3699767600.15876,3187660838.94544,2628652296.73871,2122760848.64528,2223579776.46796,2286551642.83103,2835987297.07809,2706304130.7997,2771252920.66488,2487893712.18597,2632036793.33537,2305351396.65981
Togo,TGO,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,5577560747.7569,6033397194.07282,6327527365.07779,6435797134.34771,6258871779.19796,6215736778.40697,6882190464.74736,7273755338.66137,7520559186.20713,8221858541.74388,9095267856.08127,9772155724.46928,10321572226.1005
Tonga,TON,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,444305228.115414,463178490.153191,465252915.115862,447754172.529616,451354806.255533,468632978.229724,491367347.724631,526395151.685705,550285651.733842,552592525.09167,566505587.554174,618505445.197151,..
Tuvalu,TUV,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,48573602.9386612,61688413.1255774,52207205.8837388,61921107.8251509,59563672.5203933,57885312.3362061,66944030.2624713,72821244.4884593,71588477.1285004,76523799.5636756,80937989.3563625,86040855.4074839,..
Uganda,UGA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,28539804188.8084,28694330599.4134,30240345179.0097,31764483697.8048,31612983047.5886,30589270484.8513,32027588153.2589,34728541274.0617,36394154409.5139,39351487061.5312,43852321719.0868,47008068737.8876,50933347314.5712
Uzbekistan,UZB,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,64405541478.9727,73527060701.8118,80103391519.8719,85736607646.7599,88829120450.3141,83669101103.1814,75631437214.8638,70781687308.7031,67106860770.1739,76914592711.8799,87231955128.389,98081237943.9579,109649235867.002
Vanuatu,VUT,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,706678446.984241,771147241.215631,788338275.26571,792663349.706706,808642308.155731,834463047.729942,932030677.801767,1091541554.77133,1013994522.59747,1069259237.63067,1199035049.74132,1247816100.54809,1276243308.70949
Viet Nam,VNM,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,176784608297.42,198882934014.16,218738113959.911,228398373125.457,240485782014.193,255477906845.945,290784413858.686,319511868951.44,333828705279.758,350317100943.686,397041416272.186,416120740793.914,453512405007.216
"Yemen, Rep.",YEM,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,30836220079.1034,36138877873.333,37904121439.6671,31990154386.2301,31072960602.1034,29262776782.7111,25287123596.9464,..,..,..,..,..,..
Zimbabwe,ZWE,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,15914531042.5799,17066491022.8234,18062076349.613,19094331736.7163,18111870262.9731,24900211394.2653,32219284163.1287,37065679707.2381,30685460917.7852,36727986561.0543,41478987602.9158,41653728106.4139,39931461946.7948
Zambia,ZMB,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,24445149302.4654,26269107774.0695,27654188127.7957,25049035690.5691,22389749581.9771,21932560681.9558,25037251615.8839,25612431946.7295,21395586474.5802,20349541094.4186,23514171028.8511,26363320222.8274,25927271768.1679
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,
Last Updated: 12/19/2025,,,,,,,,,,,,,,,,
